[0.022s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.123s] [  1%] Built target my_interfaces__cpp
[0.127s] [  1%] Built target ament_cmake_python_symlink_my_interfaces
[0.128s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.148s] [ 25%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 34%] Built target my_interfaces__rosidl_typesupport_cpp
[0.152s] [ 45%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.153s] [ 56%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.154s] [ 67%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 78%] Built target my_interfaces__rosidl_typesupport_c
[0.173s] [ 78%] Built target my_interfaces
[0.195s] [ 80%] Built target my_interfaces__py
[0.228s] [ 89%] Built target my_interfaces__rosidl_generator_py
[0.253s] [ 96%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.253s] [ 96%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.254s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.431s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.432s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.432s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.432s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[0.432s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.432s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[0.433s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.433s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.433s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.434s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.434s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
[0.434s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.434s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport.cmake
[0.434s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.445s] Invoked command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --install /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces
