[0.041s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.145s] [  1%] Built target my_interfaces__cpp
[0.151s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.159s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.185s] [ 23%] Built target my_interfaces__rosidl_typesupport_cpp
[0.186s] [ 34%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.187s] [ 45%] Built target my_interfaces__rosidl_typesupport_c
[0.187s] [ 56%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.189s] [ 67%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.194s] [ 78%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.231s] [ 78%] Built target my_interfaces
[0.275s] [ 80%] Built target my_interfaces__py
[0.320s] [ 89%] Built target my_interfaces__rosidl_generator_py
[0.355s] [ 92%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.360s] [ 96%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.362s] [100%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.677s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.677s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.677s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.677s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[0.677s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport.cmake
[0.678s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.716s] Invoked command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --install /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces
